Date,Description,Amount (in $),Account Name,Transaction Type,Category,Subcategory,Hidden Transaction
Jul-26-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-145,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jul-25-2024,INTERNET PAYMENT THANK YOU,145,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jul-23-2024,DECKERS*HOKA ONE ONE,-145,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jul-19-2024,DEPOSIT FROM CHECKINGS,313.56,360 Performance Savings,Transfer,Transfers,Money transfer,No
Jul-19-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-86.85,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jul-19-2024,DEPOSIT FROM CHECKINGS,1000,360 Performance Savings,Transfer,Transfers,Money transfer,No
Jul-19-2024,WITHDRAWAL TO GUILT FREE SPENDING,-313.56,360 Checking,Transfer,Transfers,Money transfer,No
Jul-19-2024,WITHDRAWAL TO EDUCATION,-1000,360 Checking,Transfer,Transfers,Money transfer,No
Jul-18-2024,INTERNET PAYMENT THANK YOU,86.85,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jul-18-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-802.28,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jul-18-2024,Electronic Funds Transfer Paid (Cash),-1313.56,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jul-18-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1716.19,Fidelity Checking,Income,Income,Salary,No
Jul-18-2024,FID BKG SVC LLC,1313.56,360 Checking,Transfer,Transfers,Money transfer,No
Jul-17-2024,LS COQCOR              Montreal      QC LS COQCOR,-15.14,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jul-16-2024,DIRECT DEPOSIT VENMO CASHOUT (Cash),250,Fidelity Checking,Income,Income,"Self employment, gig income & online payment",No
Jul-15-2024,KOREAN FOOD            MONTREAL      QC KOREAN FOOD,-10.96,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jul-15-2024,Electronic Funds Transfer Paid (Cash),-16.67,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jul-15-2024,FID BKG SVC LLC,16.67,360 Checking,Transfer,Transfers,Money transfer,No
Jul-14-2024,68.88 CANADIAN DOLLAR Uniqlo Canada,-50.62,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jul-14-2024,13.79 CANADIAN DOLLAR SAMMI AND SOUP DUMPLING,-10.13,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jul-14-2024,ATM WITHDRAWAL,-16.67,360 Checking,Expense,Cash & ATM,Checks & ATM,No
Jul-10-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-193.98,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jul-09-2024,INTERNET PAYMENT THANK YOU,193.98,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jul-08-2024,DIRECT DEBIT VENMO PAYMENT (Cash),-13,Fidelity Checking,Expense,Cash & ATM,Online payment service,No
Jul-08-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-514.86,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jul-05-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-858.1,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jul-05-2024,DIRECT DEPOSIT VENMO CASHOUT (Cash),15.5,Fidelity Checking,Income,Income,"Self employment, gig income & online payment",No
Jul-05-2024,UMB NA,514.86,360 Performance Savings,Transfer,Transfers,Money transfer,No
Jul-04-2024,LULULEMONCOM*,-118,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jul-04-2024,ARITZIA.COM,-16,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jul-03-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1716.2,Fidelity Checking,Income,Income,Salary,No
Jul-01-2024,LEVEL99,-29.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jul-01-2024,LEVEL99,-29.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jun-30-2024,MONTHLY INTEREST PAID,0.62,360 Performance Savings,Income,Income,Interest income,No
Jun-30-2024,MONTHLY INTEREST PAID,52.82,360 Performance Savings,Income,Income,Interest income,No
Jun-30-2024,MONTHLY INTEREST PAID,3.5,360 Performance Savings,Income,Income,Interest income,No
Jun-30-2024,MONTHLY INTEREST PAID,0.01,360 Checking,Income,Income,Interest income,No
Jun-28-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-44.99,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jun-27-2024,INTERNET PAYMENT THANK YOU,44.99,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jun-26-2024,PY POKEMOTO,-8.01,360 Checking,Expense,Food,"Restaurants, convenience & coffee",No
Jun-26-2024,AMERICAN EAGLE OUTFITTERS,-24.95,360 Checking,Expense,Shopping,Clothing & accessories,No
Jun-25-2024,DEPOSIT FROM CHECKINGS,134.08,360 Performance Savings,Transfer,Transfers,Money transfer,No
Jun-25-2024,WITHDRAWAL TO CHECKINGS,-67.04,360 Performance Savings,Transfer,Transfers,Money transfer,No
Jun-25-2024,OLD NAVY ON-LINE,-39.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-25-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-61.7,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jun-25-2024,DEPOSIT FROM GUILT FREE SPENDING,67.04,360 Checking,Transfer,Transfers,Money transfer,No
Jun-25-2024,WITHDRAWAL TO GUILT FREE SPENDING,-134.08,360 Checking,Transfer,Transfers,Money transfer,No
Jun-24-2024,GAP OUTLET.COM 2679,55.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-24-2024,OLD NAVY ON-LINE,34.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-24-2024,INTERNET PAYMENT THANK YOU,61.7,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jun-24-2024,ATM DEPOSIT CASH,100,360 Checking,Income,Income,"Self employment, gig income & online payment",No
Jun-20-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-627.35,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-20-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),896.22,Fidelity Checking,Income,Income,Salary,No
Jun-19-2024,OLD NAVY ON-LINE,-39.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-18-2024,Uniqlo USA LLC,-44.7,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-18-2024,The Paper Store 0024,-17,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,General merchandise,No
Jun-17-2024,GAP OUTLET.COM 2679,-55.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-17-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-232.69,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jun-14-2024,INTERNET PAYMENT THANK YOU,232.69,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jun-12-2024,Electronic Funds Transfer Received (Cash),3.6,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-11-2024,LULULEMONCOM*,-68,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-11-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-100,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-11-2024,Electronic Funds Transfer Paid (Cash),-3.6,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-11-2024,Electronic Funds Transfer Received (Cash),3.6,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-10-2024,UMB NA,100,360 Performance Savings,Income,Income,"Self employment, gig income & online payment",No
Jun-10-2024,Electronic Funds Transfer Received (Cash),35,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-10-2024,BANK OF AMERICA N.A,109.6,360 Checking,Transfer,Transfers,Money transfer,No
Jun-10-2024,NATL FIN SVC LLC,0.19,360 Checking,Transfer,Transfers,Money transfer,No
Jun-10-2024,NATL FIN SVC LLC,0.02,360 Checking,Transfer,Transfers,Money transfer,No
Jun-10-2024,NATL FIN SVC LLC,-0.21,360 Checking,Transfer,Transfers,Money transfer,No
Jun-09-2024,SP FOR DAYS,-59,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jun-09-2024,PENANG MALAYSIAN CUISI,-35.69,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jun-08-2024,PTI*WNDRBOSTON,-70,Fidelity® Rewards Visa Signature® Card 6706,Expense,Entertainment,"Concerts, sports, events & attractions",No
Jun-07-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-686,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-06-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-686.48,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jun-06-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1716.19,Fidelity Checking,Income,Income,Salary,No
Jun-06-2024,UMB NA,686,360 Performance Savings,Transfer,Transfers,Money transfer,No
Jun-05-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-325.58,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jun-04-2024,INTERNET PAYMENT THANK YOU,325.58,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Jun-03-2024,DIRECT DEPOSIT VENMO CASHOUT (Cash),18.5,Fidelity Checking,Income,Income,"Self employment, gig income & online payment",No
Jun-03-2024,DIRECT DEPOSIT VENMO CASHOUT (Cash),78.5,Fidelity Checking,Income,Income,"Self employment, gig income & online payment",No
Jun-01-2024,TST* DUMPLING DAUGHTER,-63.74,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
May-31-2024,MONTHLY INTEREST PAID,0.01,360 Performance Savings,Income,Income,Interest income,No
May-31-2024,OLD NAVY ON-LINE,-28.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
May-31-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-100,Fidelity Checking,Transfer,Transfers,Money transfer,No
May-31-2024,MONTHLY INTEREST PAID,50.41,360 Performance Savings,Income,Income,Interest income,No
May-31-2024,MONTHLY INTEREST PAID,3.61,360 Performance Savings,Income,Income,Interest income,No
May-30-2024,UMB NA,100,360 Performance Savings,Income,Income,"Self employment, gig income & online payment",No
May-29-2024,SP TRASHIE,-60,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
May-29-2024,ANCHA,-55,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
May-28-2024,DIRECT DEPOSIT VENMO CASHOUT (Cash),37.3,Fidelity Checking,Income,Income,"Self employment, gig income & online payment",No
May-25-2024,Uniqlo USA LLC,-59.7,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
May-24-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-582.8,Fidelity Checking,Transfer,Transfers,Money transfer,No
May-23-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-582.8,Fidelity Checking,Transfer,Transfers,Money transfer,No
May-23-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1457.43,Fidelity Checking,Income,Income,Salary,No
May-23-2024,UMB NA,582.8,360 Performance Savings,Transfer,Transfers,Money transfer,No
May-22-2024,TAIPEI CUISINE,-58.15,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
May-20-2024,DIRECT DEBIT VENMO PAYMENT (Cash),-18,Fidelity Checking,Expense,Cash & ATM,Online payment service,No
May-15-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-9.98,Fidelity Checking,Transfer,Transfers,Credit card payment,No
May-14-2024,INTERNET PAYMENT THANK YOU,9.98,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
May-14-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-116.09,Fidelity Checking,Transfer,Transfers,Credit card payment,No
May-13-2024,INTERNET PAYMENT THANK YOU,116.09,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
May-13-2024,DIRECT DEBIT VENMO PAYMENT (Cash),-18,Fidelity Checking,Expense,Cash & ATM,Online payment service,No
May-10-2024,UNDER ARMOUR WRENTHAM,-9.98,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
May-10-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-516.65,Fidelity Checking,Transfer,Transfers,Money transfer,No
May-09-2024,SP ONEQUINCE,-106.14,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
May-09-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-516.65,Fidelity Checking,Transfer,Transfers,Money transfer,No
May-09-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
May-09-2024,CHECK RECEIVED (Cash),200,Fidelity Checking,Income,Income,"Self employment, gig income & online payment",No
May-09-2024,UMB NA,516.65,360 Performance Savings,Transfer,Transfers,Money transfer,No
May-07-2024,TARGET        00033050,-9.95,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,Groceries,No
May-07-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-37.19,Fidelity Checking,Transfer,Transfers,Credit card payment,No
May-06-2024,INTERNET PAYMENT THANK YOU,37.19,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
May-06-2024,DIRECT DEBIT VENMO PAYMENT (Cash),-16,Fidelity Checking,Expense,Cash & ATM,Online payment service,No
Apr-30-2024,COACH OUTLET,-37.19,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Apr-30-2024,MONTHLY INTEREST PAID,45.02,360 Performance Savings,Income,Income,Interest income,No
Apr-30-2024,MONTHLY INTEREST PAID,3.51,360 Performance Savings,Income,Income,Interest income,No
Apr-26-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-499.99,Fidelity Checking,Transfer,Transfers,Money transfer,No
Apr-25-2024,DIRECT DEBIT VENMO PAYMENT (Cash),-20,Fidelity Checking,Expense,Cash & ATM,Online payment service,No
Apr-25-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Apr-25-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Apr-25-2024,UMB NA,499.99,360 Performance Savings,Income,Income,"Self employment, gig income & online payment",No
Apr-12-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-415.58,Fidelity Checking,Transfer,Transfers,Money transfer,No
Apr-11-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-251.3,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Apr-11-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-415.58,Fidelity Checking,Transfer,Transfers,Money transfer,No
Apr-11-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Apr-11-2024,UMB NA,415.58,360 Performance Savings,Income,Income,"Self employment, gig income & online payment",No
Apr-10-2024,INTERNET PAYMENT THANK YOU,251.3,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Apr-05-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-209.48,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Apr-04-2024,INTERNET PAYMENT THANK YOU,209.48,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Apr-04-2024,LEVIS.COM,-68.6,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Apr-03-2024,EVERLANE* R863453638,-62.75,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Apr-03-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-1000,Fidelity Checking,Transfer,Transfers,Money transfer,No
Apr-02-2024,UMB NA,1000,360 Performance Savings,Transfer,Transfers,Money transfer,No
Apr-01-2024,EDDIEBAUER ECOMMERCE,-84.49,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Apr-01-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Mar-31-2024,MONTHLY INTEREST PAID,41,360 Performance Savings,Income,Income,Interest income,No
Mar-31-2024,MONTHLY INTEREST PAID,3.66,360 Performance Savings,Income,Income,Interest income,No
Mar-30-2024,ARITZIA.COM,-90,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-29-2024,GAP OUTLET.COM 2679,-34.99,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-29-2024,NORDSTROM DIRECT #0808,-119.95,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-28-2024,Electronic Funds Transfer Received (Cash),612,Fidelity Checking,Transfer,Transfers,Money transfer,No
Mar-28-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-90,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Mar-28-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Mar-27-2024,INTERNET PAYMENT THANK YOU,90,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Mar-23-2024,NIKE INC,-29,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-22-2024,BR FACTORY.COM 2624,-29,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-21-2024,ABERCROMBIE & FITCH,-32,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-20-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-84.71,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Mar-19-2024,INTERNET PAYMENT THANK YOU,84.71,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Mar-19-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-482.08,Fidelity Checking,Transfer,Transfers,Money transfer,No
Mar-16-2024,Uniqlo USA LLC         New York      NY Uniqlo USA LLC,-84.71,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-15-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Mar-14-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-39,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Mar-14-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Mar-13-2024,INTERNET PAYMENT THANK YOU,39,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Mar-05-2024,SP FOR DAYS,-39,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Mar-01-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-619.98,Fidelity Checking,Transfer,Transfers,Money transfer,No
Feb-29-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Feb-29-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Feb-16-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-539.03,Fidelity Checking,Transfer,Transfers,Money transfer,No
Feb-15-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Feb-15-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Feb-12-2024,DIRECT DEBIT VENMO PAYMENT (Cash),-65,Fidelity Checking,Expense,Cash & ATM,Online payment service,No
Feb-07-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-94.5,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Feb-06-2024,INTERNET PAYMENT THANK YOU,94.5,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No
Feb-04-2024,LEVIS.COM,98,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Feb-03-2024,LEVI'S OUTLET 242,-79.5,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Feb-02-2024,DIRECT DEBIT CAPITAL ONE TRANSFER (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Feb-01-2024,DIRECT DEPOSIT COMMONWEALTHUM PAYROLL (Cash),1033.3,Fidelity Checking,Income,Income,Salary,No
Feb-01-2024,TRANSFERRED TO VS 246-016767-1 CURRENT CONTRIBUTION (Cash),-413.32,Fidelity Checking,Transfer,Transfers,Money transfer,No
Jan-30-2024,LEVIS.COM,-98,Fidelity® Rewards Visa Signature® Card 6706,Expense,Shopping,Clothing & accessories,No
Jan-30-2024,EB ORDER OF THE ENGIN,-15,Fidelity® Rewards Visa Signature® Card 6706,Expense,Food,"Restaurants, convenience & coffee",No
Jan-05-2024,DIRECT DEBIT CARDMEMBER SERWEB PYMT (Cash),-30,Fidelity Checking,Transfer,Transfers,Credit card payment,No
Jan-04-2024,INTERNET PAYMENT THANK YOU,30,Fidelity® Rewards Visa Signature® Card 6706,Transfer,Transfers,Credit card payment,No